Weather,RoadType,VehicleType,Speed,Hour,SeatbeltUsed,AlcoholInvolved,Severe
Clear,Highway,Motorcycle,66,10,1,0,0
Rain,Highway,Car,70,8,1,0,0
Snow,Highway,Car,100,23,1,0,0
Rain,Rural,Motorcycle,86,17,1,0,0
Clear,Rural,Car,43,19,1,0,0
Clear,Urban,Car,87,1,1,0,0
Clear,Urban,Car,52,8,1,0,0
Rain,Rural,Bus,99,22,1,0,1
Clear,Highway,Car,115,2,1,0,1
Clear,Urban,Motorcycle,20,19,0,0,1
Snow,Urban,Truck,77,14,1,0,0
Clear,Urban,Motorcycle,70,23,1,0,0
Rain,Highway,Motorcycle,70,1,1,0,0
Clear,Urban,Car,46,6,1,0,0
Clear,Highway,Car,93,14,1,0,1
Clear,Urban,Bus,65,5,0,0,0
Clear,Highway,Car,71,9,1,1,0
Clear,Urban,Car,42,15,1,0,0
Clear,Rural,Truck,53,22,1,0,0
Clear,Urban,Car,80,5,1,0,0
Clear,Rural,Car,42,17,1,0,0
Snow,Rural,Car,49,14,1,0,0
Snow,Urban,Car,91,18,1,0,0
Rain,Rural,Car,40,8,1,0,0
Clear,Highway,Car,73,5,1,0,0
Clear,Highway,Motorcycle,41,16,1,0,0
Snow,Highway,Car,79,12,1,0,1
Fog,Rural,Car,63,18,0,1,1
Clear,Highway,Car,74,14,1,0,0
Clear,Urban,Car,69,19,1,0,0
Rain,Urban,Car,54,7,0,0,0
Rain,Urban,Car,63,7,1,0,0
Rain,Highway,Car,79,13,1,0,0
Rain,Urban,Bus,73,13,1,0,0
Rain,Urban,Motorcycle,59,9,1,0,0
Clear,Highway,Motorcycle,89,23,1,0,0
Clear,Rural,Bus,68,15,0,0,0
Rain,Rural,Motorcycle,63,4,1,0,0
Clear,Urban,Truck,53,1,1,0,0
Clear,Urban,Car,76,13,1,0,0
Rain,Urban,Car,33,23,1,1,0
Snow,Rural,Motorcycle,68,7,1,0,0
Clear,Urban,Car,66,21,1,0,0
Clear,Urban,Car,36,16,1,0,0
Clear,Urban,Bus,62,7,1,0,0
Clear,Rural,Car,71,12,1,0,0
Clear,Urban,Car,51,5,1,0,0
Clear,Rural,Car,100,5,1,0,0
Clear,Urban,Truck,65,9,1,0,0
Clear,Rural,Motorcycle,78,5,1,0,0
Rain,Rural,Truck,56,3,1,0,0
Snow,Urban,Car,63,11,1,0,0
Clear,Rural,Car,28,15,1,0,0
Clear,Urban,Truck,68,22,1,0,0
Clear,Rural,Motorcycle,34,3,1,0,0
Fog,Rural,Car,66,20,1,0,0
Rain,Rural,Car,97,22,1,0,1
Clear,Urban,Car,39,12,1,0,0
Snow,Urban,Car,57,4,1,0,0
Rain,Highway,Car,81,4,1,0,1
Clear,Highway,Motorcycle,72,10,1,0,0
Clear,Urban,Motorcycle,65,10,1,0,0
Clear,Urban,Car,61,5,1,0,0
Clear,Urban,Motorcycle,92,18,1,0,0
Snow,Rural,Car,83,6,1,0,0
Clear,Rural,Truck,83,21,0,0,0
Clear,Highway,Car,102,8,0,0,0
Rain,Urban,Truck,70,17,1,0,0
Clear,Rural,Car,50,19,1,0,0
Clear,Urban,Car,50,7,1,0,0
Clear,Highway,Car,114,22,0,0,1
Clear,Urban,Motorcycle,61,11,0,0,0
Clear,Urban,Car,59,15,1,0,0
Rain,Urban,Bus,58,11,1,0,0
Rain,Urban,Car,68,7,1,0,0
Clear,Urban,Car,58,11,1,0,0
Snow,Urban,Car,86,4,1,0,1
Clear,Urban,Car,41,16,1,0,0
Snow,Urban,Motorcycle,59,17,1,0,0
Clear,Highway,Car,104,23,0,0,1
Clear,Highway,Motorcycle,74,1,1,0,0
Clear,Highway,Car,82,4,1,0,0
Snow,Rural,Car,24,17,1,0,0
Rain,Rural,Car,49,14,0,0,0
Clear,Rural,Car,93,13,1,0,0
Clear,Urban,Car,36,16,1,0,0
Clear,Highway,Car,66,20,1,0,0
Clear,Urban,Car,48,22,1,0,0
Clear,Rural,Car,66,9,1,0,0
Rain,Urban,Motorcycle,83,12,1,0,1
Clear,Highway,Car,74,5,0,0,0
Clear,Rural,Car,82,22,1,0,0
Rain,Highway,Car,68,3,1,0,0
Fog,Urban,Truck,72,11,1,0,0
Rain,Urban,Car,42,1,1,0,0
Clear,Highway,Car,119,15,0,0,0
Clear,Rural,Motorcycle,96,1,1,1,0
Clear,Rural,Truck,64,2,1,0,0
Clear,Urban,Car,52,2,1,0,0
Clear,Highway,Car,60,22,1,1,1
Clear,Urban,Car,59,7,1,0,0
Clear,Urban,Car,45,16,1,0,0
Snow,Rural,Bus,110,3,1,0,0
Rain,Urban,Truck,88,12,1,1,1
Clear,Urban,Truck,48,16,0,0,0
Snow,Urban,Car,42,8,1,0,0
Clear,Highway,Car,69,22,1,0,0
Rain,Highway,Truck,48,14,1,0,0
Clear,Highway,Car,90,11,0,0,0
Clear,Highway,Car,110,18,1,0,0
Clear,Urban,Car,89,17,1,0,0
Clear,Urban,Motorcycle,69,1,1,0,0
Clear,Urban,Bus,68,0,1,0,0
Rain,Rural,Car,70,18,1,0,0
Rain,Highway,Car,112,11,1,0,0
Clear,Urban,Car,79,13,0,0,0
Clear,Urban,Bus,58,8,1,0,0
Clear,Urban,Car,52,16,1,0,0
Clear,Highway,Car,105,1,0,0,0
Fog,Highway,Car,120,17,1,0,1
Clear,Urban,Car,47,2,1,0,0
Clear,Urban,Truck,54,17,1,0,0
Rain,Urban,Car,39,0,1,0,0
Rain,Urban,Car,80,0,1,0,0
Clear,Urban,Car,38,11,0,0,0
Clear,Urban,Car,60,9,1,0,0
Fog,Highway,Car,86,2,1,0,0
Clear,Highway,Car,96,16,1,0,0
Clear,Highway,Car,77,11,1,0,0
Clear,Rural,Motorcycle,42,19,1,1,0
Clear,Urban,Car,83,23,1,0,0
Clear,Urban,Car,51,19,1,0,0
Clear,Urban,Car,70,0,1,0,0
Clear,Urban,Car,29,8,1,0,0
Clear,Urban,Car,29,20,0,0,0
Clear,Urban,Bus,46,3,1,0,0
Rain,Rural,Car,71,9,1,0,0
Rain,Highway,Motorcycle,79,20,0,0,0
Clear,Urban,Car,47,5,0,0,0
Clear,Urban,Car,54,1,0,0,0
Clear,Urban,Car,66,14,1,0,0
Clear,Urban,Car,74,0,0,0,0
Clear,Rural,Car,56,4,1,0,0
Clear,Highway,Motorcycle,92,20,1,0,1
Snow,Urban,Car,34,16,1,0,0
Snow,Highway,Car,55,13,1,0,0
Clear,Highway,Car,35,0,1,1,0
Fog,Urban,Car,52,17,1,0,0
Clear,Highway,Car,101,1,1,0,0
Clear,Urban,Car,43,3,1,0,0
Rain,Rural,Motorcycle,83,11,1,0,1
Clear,Urban,Car,48,6,0,0,0
Clear,Highway,Truck,37,1,1,0,0
Clear,Urban,Car,50,19,0,0,0
Rain,Highway,Truck,106,11,1,1,1
Rain,Highway,Car,97,21,1,0,0
Clear,Highway,Car,78,18,1,0,0
Clear,Urban,Car,65,7,0,0,0
Rain,Highway,Bus,61,5,1,0,0
Clear,Rural,Car,61,14,1,0,1
Snow,Urban,Truck,77,19,0,0,1
Clear,Highway,Truck,69,12,1,0,0
Fog,Urban,Car,35,16,1,0,0
Snow,Highway,Car,48,5,1,0,0
Clear,Urban,Truck,75,20,1,1,0
Clear,Highway,Car,68,0,0,0,0
Clear,Rural,Bus,75,22,1,0,0
Clear,Highway,Car,69,18,1,0,0
Clear,Rural,Car,69,12,1,0,0
Clear,Urban,Car,64,23,1,0,0
Clear,Highway,Car,66,14,1,0,0
Clear,Rural,Car,33,19,1,0,0
Snow,Urban,Car,52,10,1,0,0
Rain,Urban,Car,35,2,1,0,0
Clear,Urban,Car,66,3,1,0,0
Rain,Urban,Car,78,9,1,0,0
Clear,Highway,Motorcycle,86,9,1,0,0
Clear,Highway,Bus,71,0,1,0,0
Clear,Urban,Truck,52,20,1,0,0
Snow,Urban,Car,38,21,1,0,0
Clear,Urban,Car,59,17,1,0,0
Clear,Urban,Truck,26,20,1,0,0
Clear,Urban,Bus,78,3,1,0,0
Clear,Urban,Truck,68,1,0,0,1
Clear,Urban,Car,20,23,1,1,0
Snow,Urban,Car,92,12,1,0,0
Clear,Highway,Motorcycle,117,3,1,0,0
Clear,Urban,Car,82,20,1,0,0
Rain,Rural,Truck,76,3,1,0,1
Clear,Rural,Car,56,0,1,0,0
Clear,Urban,Bus,65,11,1,0,0
Rain,Highway,Car,90,0,1,0,0
Clear,Highway,Car,91,23,1,1,0
Clear,Highway,Car,58,13,1,0,0
Clear,Rural,Motorcycle,59,17,1,0,0
Clear,Urban,Car,62,5,0,0,0
Clear,Rural,Car,20,20,1,0,0
Clear,Urban,Car,36,21,1,1,0
Rain,Urban,Car,69,12,1,0,0
Clear,Urban,Car,53,4,1,0,0
Clear,Rural,Car,50,3,1,0,0
Clear,Highway,Car,98,8,1,0,0
Rain,Rural,Car,50,9,1,0,0
Clear,Rural,Car,74,16,1,1,0
Clear,Urban,Car,54,11,1,0,0
Rain,Urban,Car,53,5,1,0,0
Clear,Rural,Car,90,14,1,0,1
Clear,Urban,Car,56,5,1,0,0
Rain,Highway,Car,26,22,1,0,0
Snow,Urban,Car,54,9,1,0,0
Clear,Urban,Motorcycle,53,10,1,0,0
Rain,Highway,Truck,96,12,0,0,0
Rain,Urban,Car,64,11,1,0,0
Rain,Urban,Car,63,1,1,0,0
Rain,Urban,Truck,52,22,1,0,0
Fog,Highway,Car,90,12,1,0,0
Clear,Urban,Car,71,2,1,0,0
Clear,Urban,Car,66,0,1,0,0
Clear,Urban,Truck,64,5,1,0,0
Clear,Urban,Car,61,21,1,0,0
Rain,Urban,Motorcycle,37,12,1,0,0
Rain,Urban,Bus,100,15,1,0,1
Snow,Urban,Car,49,7,1,0,0
Clear,Highway,Car,89,7,1,0,0
Clear,Urban,Motorcycle,36,5,1,0,0
Clear,Highway,Car,70,9,1,1,1
Clear,Rural,Truck,75,1,0,0,0
Rain,Highway,Car,83,10,1,0,0
Clear,Urban,Car,51,0,1,0,0
Rain,Highway,Car,82,4,1,1,0
Snow,Rural,Car,79,19,0,0,0
Clear,Urban,Car,31,2,1,0,0
Snow,Urban,Car,51,13,0,0,0
Clear,Urban,Truck,82,3,0,0,1
Clear,Urban,Car,54,21,1,0,0
Rain,Highway,Car,100,17,0,0,1
Clear,Rural,Car,64,10,1,0,0
Clear,Urban,Car,36,17,1,0,0
Clear,Highway,Truck,71,12,1,0,0
Clear,Urban,Car,67,9,1,0,0
Fog,Urban,Motorcycle,106,19,1,0,0
Clear,Rural,Car,92,8,1,1,0
Snow,Urban,Truck,57,21,1,0,0
Clear,Urban,Bus,40,13,1,0,0
Clear,Urban,Car,66,13,1,1,1
Clear,Highway,Car,70,23,1,0,0
Clear,Rural,Car,95,21,1,1,0
Rain,Urban,Car,47,15,1,0,0
Rain,Urban,Car,41,8,1,0,0
Fog,Urban,Car,50,23,1,0,0
Clear,Urban,Car,38,20,1,0,0
Clear,Urban,Motorcycle,63,4,1,0,1
Rain,Urban,Car,69,4,1,0,0
Clear,Rural,Car,87,9,0,1,0
Clear,Urban,Car,70,5,1,0,0
Rain,Highway,Car,83,23,1,0,1
Clear,Urban,Motorcycle,42,20,1,0,0
Clear,Urban,Car,70,21,1,0,0
Clear,Highway,Car,76,14,1,0,0
Snow,Highway,Car,121,12,0,0,1
Rain,Highway,Truck,97,2,1,0,0
Clear,Highway,Motorcycle,97,11,1,0,1
Clear,Highway,Car,81,11,1,0,0
Clear,Urban,Car,78,11,1,0,0
Fog,Rural,Car,63,2,0,0,0
Fog,Urban,Car,43,23,0,0,0
Rain,Highway,Car,117,8,1,0,1
Clear,Urban,Bus,65,0,1,0,0
Clear,Urban,Car,69,9,0,0,0
Snow,Highway,Car,120,2,0,0,0
Clear,Rural,Car,65,8,0,0,0
Rain,Urban,Car,75,22,1,0,0
Clear,Urban,Bus,75,20,0,1,0
Clear,Highway,Car,68,22,1,0,0
Clear,Highway,Car,105,3,1,0,0
Snow,Highway,Car,96,3,1,0,1
Snow,Highway,Truck,77,1,1,0,1
Snow,Urban,Car,82,2,1,0,0
Clear,Urban,Truck,60,22,1,0,0
Clear,Urban,Car,52,7,0,0,0
Rain,Highway,Car,91,6,1,0,0
Clear,Urban,Truck,71,7,1,0,0
Fog,Highway,Car,85,17,0,0,0
Clear,Highway,Car,98,13,1,0,0
Clear,Urban,Truck,49,13,1,0,0
Rain,Rural,Car,61,15,1,0,0
Rain,Urban,Car,37,4,1,0,0
Clear,Urban,Motorcycle,68,12,0,0,0
Snow,Highway,Bus,80,21,1,0,0
Clear,Urban,Car,87,17,1,0,0
Snow,Urban,Motorcycle,50,17,0,0,0
Snow,Urban,Car,66,20,1,0,0
Snow,Urban,Car,21,11,1,0,0
Rain,Rural,Car,23,2,1,0,0
Clear,Urban,Car,67,2,1,0,0
Clear,Urban,Car,58,1,1,0,0
Clear,Highway,Car,90,11,1,0,0
Snow,Highway,Car,92,11,1,1,0
Clear,Rural,Car,78,9,1,1,0
Clear,Urban,Car,78,16,1,0,0
Rain,Urban,Car,79,7,1,0,0
Clear,Urban,Car,69,16,1,0,0
Clear,Rural,Truck,83,7,1,1,0
Clear,Urban,Bus,86,4,1,0,0
Snow,Urban,Car,65,6,1,0,0
Rain,Urban,Car,63,7,1,0,0
Clear,Urban,Truck,80,22,1,0,0
Clear,Highway,Truck,65,9,1,0,0
Rain,Highway,Car,80,15,1,0,0
Clear,Highway,Car,50,1,1,0,0
Clear,Urban,Car,62,7,1,0,0
Clear,Urban,Truck,74,22,1,0,0
Clear,Highway,Car,68,11,1,0,0
Rain,Urban,Car,85,18,1,0,0
Fog,Highway,Car,52,9,1,0,1
Clear,Rural,Car,73,9,1,0,0
Rain,Urban,Car,79,13,1,0,0
Clear,Urban,Truck,75,20,1,0,0
Clear,Rural,Car,59,20,1,0,0
Fog,Highway,Truck,71,15,0,0,0
Clear,Highway,Car,83,22,1,0,0
Clear,Urban,Truck,45,23,1,0,0
Rain,Urban,Car,67,13,1,0,0
Fog,Highway,Car,49,4,1,0,0
Clear,Rural,Motorcycle,67,7,1,0,0
Clear,Urban,Truck,60,9,1,0,0
Clear,Rural,Car,51,15,1,0,0
Snow,Highway,Car,59,12,1,0,0
Clear,Urban,Car,66,11,1,0,0
Clear,Rural,Car,95,23,1,0,0
Clear,Urban,Truck,70,8,1,0,0
Clear,Highway,Car,81,10,1,0,0
Clear,Rural,Truck,80,20,1,0,0
Clear,Urban,Car,85,10,1,0,0
Clear,Urban,Car,48,22,0,1,1
Clear,Rural,Bus,58,20,1,0,0
Rain,Rural,Car,88,4,1,1,1
Clear,Rural,Car,76,12,1,0,0
Snow,Rural,Car,83,19,1,0,1
Clear,Urban,Car,63,18,0,0,0
Snow,Highway,Car,72,14,1,0,0
Clear,Urban,Bus,62,22,0,1,0
Clear,Highway,Motorcycle,48,0,1,0,0
Clear,Urban,Bus,47,17,1,0,0
Clear,Rural,Car,88,12,1,0,0
Clear,Urban,Car,37,8,1,1,0
Clear,Urban,Car,61,3,1,0,0
Clear,Urban,Car,50,13,1,0,0
Clear,Urban,Truck,49,2,1,0,0
Clear,Urban,Truck,43,20,1,1,0
Clear,Urban,Car,74,23,1,0,0
Rain,Urban,Car,58,13,1,0,0
Snow,Rural,Car,98,21,1,0,1
Clear,Urban,Car,29,22,1,0,0
Clear,Highway,Car,116,5,1,0,0
Clear,Urban,Car,40,18,1,0,0
Snow,Highway,Truck,80,5,1,0,1
Clear,Urban,Car,59,15,0,0,0
Clear,Urban,Car,36,14,1,0,0
Rain,Highway,Car,76,20,1,0,0
Rain,Urban,Car,47,7,1,0,0
Clear,Urban,Truck,64,4,1,0,0
Clear,Rural,Truck,85,0,0,0,0
Rain,Urban,Car,80,17,1,0,0
Clear,Highway,Car,59,8,1,0,0
Rain,Rural,Car,72,17,1,0,0
Clear,Rural,Motorcycle,20,8,1,0,0
Clear,Highway,Car,115,10,1,0,0
Snow,Highway,Car,85,5,1,0,1
Fog,Rural,Car,51,15,1,0,0
Clear,Highway,Truck,87,0,1,0,1
Rain,Highway,Truck,75,18,1,1,1
Clear,Highway,Car,71,9,1,0,0
Snow,Urban,Car,50,9,0,0,0
Fog,Urban,Car,20,13,1,0,0
Clear,Urban,Car,41,5,1,0,0
Snow,Urban,Bus,29,6,0,0,0
Clear,Urban,Car,76,21,1,0,0
Clear,Urban,Car,73,18,1,0,0
Clear,Urban,Car,67,7,1,0,0
Rain,Rural,Car,75,13,1,0,0
Clear,Urban,Truck,69,23,1,0,0
Clear,Highway,Car,71,6,1,0,0
Snow,Highway,Car,73,23,1,0,0
Rain,Highway,Car,84,1,0,0,1
Clear,Rural,Car,68,10,1,0,0
Clear,Urban,Car,66,10,1,0,0
Clear,Rural,Bus,74,6,1,0,0
Snow,Rural,Car,83,21,1,1,0
Rain,Urban,Motorcycle,34,12,0,0,0
Clear,Urban,Motorcycle,49,14,1,0,0
Clear,Urban,Car,56,2,1,1,0
Clear,Rural,Car,60,13,1,0,0
Fog,Rural,Car,96,14,1,0,0
Clear,Rural,Car,55,11,1,0,0
Rain,Highway,Motorcycle,60,14,1,0,0
Snow,Highway,Truck,83,2,0,0,0
Clear,Urban,Car,73,22,1,0,0
Rain,Urban,Truck,43,21,1,0,0
Snow,Urban,Car,76,0,1,0,0
Rain,Rural,Car,51,2,1,0,0
Clear,Urban,Car,32,11,1,0,0
Snow,Urban,Bus,46,5,1,0,0
Clear,Urban,Motorcycle,72,9,0,0,0
Clear,Highway,Car,66,7,1,0,0
Rain,Urban,Bus,87,15,1,0,0
Rain,Urban,Car,38,14,1,0,0
Clear,Highway,Car,105,0,1,0,0
Clear,Highway,Car,90,23,1,0,0
Fog,Urban,Bus,66,23,1,0,0
Clear,Urban,Car,66,19,1,0,0
Clear,Urban,Car,50,12,0,1,0
Clear,Rural,Car,62,4,1,0,0
Clear,Highway,Truck,91,18,1,0,0
Clear,Highway,Car,67,18,1,0,0
Clear,Urban,Motorcycle,42,19,1,0,0
Clear,Rural,Car,41,21,1,0,0
Clear,Urban,Car,56,18,1,0,0
Snow,Urban,Car,50,21,1,0,0
Rain,Urban,Car,47,20,1,0,1
Rain,Urban,Car,35,7,1,0,0
Clear,Urban,Truck,72,19,1,0,0
Clear,Highway,Car,109,15,0,1,1
Rain,Highway,Car,73,11,1,1,1
Clear,Urban,Truck,50,8,0,0,0
Rain,Highway,Car,105,13,1,0,1
Fog,Urban,Motorcycle,42,6,1,0,0
Rain,Rural,Car,79,8,1,0,0
Clear,Urban,Car,77,3,1,0,0
Clear,Rural,Motorcycle,80,11,1,1,0
Clear,Urban,Car,49,21,1,1,0
Clear,Highway,Car,63,13,1,1,1
Clear,Urban,Car,43,17,1,0,0
Rain,Urban,Car,82,6,1,0,0
Clear,Urban,Motorcycle,63,18,1,0,0
Clear,Urban,Car,44,12,1,0,0
Rain,Rural,Bus,95,17,1,0,1
Clear,Urban,Motorcycle,31,12,1,0,0
Clear,Urban,Car,47,8,1,0,0
Clear,Urban,Motorcycle,42,16,1,0,0
Clear,Urban,Car,85,19,1,0,0
Clear,Highway,Car,74,6,1,0,0
Clear,Urban,Car,47,12,1,0,0
Clear,Urban,Car,84,1,1,0,0
Rain,Highway,Car,111,18,1,0,0
Clear,Urban,Truck,66,13,1,0,0
Snow,Rural,Car,67,0,1,1,0
Rain,Urban,Truck,52,10,1,0,0
Fog,Rural,Truck,38,7,1,0,0
Fog,Highway,Car,56,20,1,0,0
Clear,Urban,Motorcycle,41,17,1,0,0
Clear,Rural,Truck,39,4,1,0,0
Snow,Rural,Truck,67,5,1,0,0
Clear,Urban,Car,52,3,1,0,0
Clear,Urban,Car,71,1,1,0,0
Clear,Urban,Car,85,1,0,0,0
Clear,Urban,Car,62,13,1,1,0
Fog,Rural,Car,62,15,1,0,0
Clear,Rural,Car,64,10,1,0,0
Clear,Highway,Car,57,9,1,0,0
Clear,Urban,Bus,77,15,0,0,0
Snow,Rural,Car,73,18,1,0,0
Clear,Highway,Car,60,3,1,0,0
Fog,Urban,Car,20,16,1,0,0
Clear,Urban,Car,80,2,1,0,0
Rain,Highway,Car,111,11,1,0,1
Rain,Rural,Car,60,23,1,0,0
Clear,Urban,Car,77,12,1,0,0
Clear,Urban,Car,90,13,1,0,0
Rain,Urban,Car,58,12,1,0,0
Snow,Urban,Truck,52,8,0,0,0
Clear,Urban,Truck,82,17,1,0,0
Clear,Urban,Motorcycle,38,8,1,0,0
Clear,Urban,Truck,40,1,1,0,0
Clear,Urban,Car,38,12,1,0,0
Rain,Urban,Car,53,21,0,0,0
Clear,Urban,Car,57,18,0,0,0
Clear,Urban,Truck,67,1,1,0,0
Clear,Highway,Car,69,6,1,0,0
Rain,Urban,Car,49,7,1,0,0
Fog,Urban,Car,51,12,0,0,0
Clear,Rural,Motorcycle,93,5,0,0,0
Snow,Urban,Truck,36,15,1,0,0
Clear,Urban,Car,81,10,0,0,0
Snow,Urban,Car,61,18,1,0,0
Rain,Rural,Car,57,20,1,0,0
Clear,Urban,Bus,73,4,1,0,0
Snow,Urban,Car,48,12,1,0,0
Clear,Highway,Bus,91,6,1,0,0
Clear,Highway,Car,82,14,1,0,0
Clear,Urban,Car,60,17,1,0,0
Clear,Rural,Motorcycle,69,7,1,0,0
Clear,Rural,Car,75,8,1,0,0
Clear,Urban,Truck,21,10,0,1,0
Clear,Urban,Truck,81,2,1,0,0
Clear,Urban,Bus,20,0,1,0,0
Clear,Rural,Car,93,10,1,0,0
Fog,Highway,Motorcycle,82,4,1,0,1
Fog,Urban,Car,77,22,1,0,0
Clear,Urban,Car,44,0,1,0,0
