Weather,RoadType,VehicleType,Speed,Hour,SeatbeltUsed,AlcoholInvolved,Severe
Clear,Highway,Car,80,15,1,0,0
Clear,Highway,Car,91,3,1,0,0
Clear,Urban,Car,37,21,1,0,0
Snow,Rural,Car,67,18,1,0,0
Clear,Urban,Motorcycle,40,2,1,0,0
Rain,Urban,Car,59,8,1,0,0
Snow,Highway,Car,85,15,1,0,0
Rain,Rural,Car,79,22,1,0,0
Clear,Highway,Car,97,19,1,0,0
Clear,Urban,Car,74,2,1,0,0
Clear,Rural,Truck,66,4,1,1,0
Clear,Highway,Car,48,20,1,0,0
Clear,Rural,Car,71,6,1,0,0
Clear,Urban,Car,68,16,1,0,0
Clear,Urban,Car,60,2,1,0,0
Snow,Highway,Car,91,6,1,0,0
Clear,Rural,Car,62,4,1,0,0
Clear,Highway,Car,76,0,1,0,0
Rain,Rural,Truck,60,8,1,0,0
Clear,Highway,Car,74,20,0,0,0
Clear,Urban,Motorcycle,22,2,0,0,1
Clear,Urban,Truck,56,15,1,0,0
Clear,Highway,Bus,51,23,1,0,0
Clear,Rural,Car,99,6,1,0,0
Clear,Rural,Car,40,6,1,1,0
Clear,Rural,Car,54,14,1,0,0
Rain,Highway,Car,101,21,1,0,0
Snow,Highway,Car,75,21,0,0,1
Clear,Rural,Motorcycle,91,23,1,0,0
Fog,Urban,Truck,49,10,1,0,0
Clear,Highway,Car,95,8,1,0,0
Clear,Urban,Truck,86,15,0,0,0
Clear,Rural,Car,71,20,1,0,0
Clear,Urban,Car,64,19,1,0,0
Clear,Rural,Car,65,6,1,0,0
Rain,Highway,Car,77,4,1,0,0
Clear,Rural,Car,55,1,1,0,0
Clear,Urban,Car,47,10,1,0,0
Fog,Rural,Bus,67,13,1,0,0
Clear,Urban,Motorcycle,50,16,1,0,0
Clear,Highway,Car,96,3,1,0,1
Clear,Urban,Car,45,12,1,0,1
Clear,Highway,Car,64,1,1,0,0
Rain,Urban,Car,36,19,1,0,0
Rain,Urban,Motorcycle,90,4,1,0,1
Rain,Highway,Car,68,18,1,0,0
Clear,Urban,Car,91,14,0,0,0
Fog,Urban,Car,66,3,1,0,0
Snow,Urban,Car,38,13,1,0,0
Rain,Urban,Car,83,17,1,0,0
Snow,Urban,Truck,64,11,0,0,0
Clear,Urban,Car,66,3,0,0,0
Clear,Urban,Motorcycle,73,6,1,0,1
Rain,Urban,Car,52,0,1,0,1
Clear,Highway,Car,72,11,1,1,0
Rain,Urban,Car,51,19,1,0,0
Clear,Rural,Car,22,11,1,0,0
Rain,Urban,Car,34,13,1,0,0
Clear,Highway,Bus,63,10,1,0,0
Rain,Urban,Car,32,17,1,0,0
Clear,Urban,Motorcycle,59,7,1,0,0
Clear,Urban,Car,59,13,1,0,0
Snow,Highway,Car,100,15,1,1,0
Clear,Highway,Car,81,5,1,0,0
Clear,Urban,Car,27,21,1,0,0
Clear,Urban,Car,44,1,1,0,0
Clear,Rural,Motorcycle,55,6,1,1,0
Fog,Rural,Car,98,0,1,1,0
Clear,Urban,Car,47,19,0,0,0
Clear,Rural,Bus,75,20,1,0,0
Fog,Highway,Bus,93,3,1,0,0
Snow,Rural,Motorcycle,81,4,1,0,0
Clear,Urban,Truck,69,18,0,0,0
Clear,Urban,Motorcycle,74,20,1,0,0
Rain,Rural,Motorcycle,80,16,1,0,0
Clear,Urban,Truck,50,19,1,0,0
Clear,Urban,Car,63,17,0,0,1
Clear,Urban,Car,67,22,1,0,0
Clear,Highway,Car,54,14,1,0,0
Clear,Highway,Car,59,5,1,0,0
Snow,Rural,Car,82,1,1,0,1
Snow,Highway,Truck,103,3,0,0,1
Rain,Urban,Car,76,10,1,0,0
Rain,Urban,Car,73,8,0,0,1
Clear,Urban,Car,33,7,1,0,0
Fog,Highway,Car,82,23,1,0,0
Rain,Highway,Car,80,11,1,0,0
Clear,Rural,Car,53,12,1,1,0
Clear,Highway,Car,86,7,1,0,0
Clear,Highway,Truck,60,22,0,0,1
Fog,Urban,Truck,38,11,1,1,0
Clear,Urban,Truck,21,18,1,0,0
Clear,Urban,Car,75,0,1,0,0
Clear,Highway,Motorcycle,99,15,1,0,0
Rain,Urban,Bus,51,12,1,0,0
Fog,Rural,Motorcycle,98,2,0,0,1
Clear,Urban,Motorcycle,57,11,1,0,0
Rain,Urban,Motorcycle,48,12,1,0,0
Clear,Urban,Motorcycle,37,5,1,0,0
Clear,Urban,Motorcycle,113,6,1,1,0
Rain,Rural,Car,52,14,1,0,0
Clear,Highway,Car,77,13,1,1,0
Clear,Urban,Car,29,17,1,0,0
Clear,Urban,Car,35,7,0,0,0
Clear,Highway,Car,80,3,1,0,1
Clear,Urban,Bus,103,10,0,0,0
Clear,Rural,Motorcycle,50,2,0,0,1
Clear,Rural,Car,69,19,1,0,0
Clear,Highway,Car,91,18,1,0,0
Clear,Highway,Bus,60,0,1,0,0
Rain,Highway,Bus,135,6,1,0,1
Clear,Urban,Car,21,10,1,0,0
Clear,Urban,Car,50,10,1,0,0
Clear,Urban,Car,36,7,1,0,0
Clear,Highway,Truck,51,2,1,0,0
Rain,Rural,Car,46,10,1,0,0
Rain,Rural,Car,53,18,1,0,0
Clear,Rural,Bus,75,1,0,0,0
Clear,Urban,Car,72,11,1,0,0
Clear,Urban,Motorcycle,68,2,1,0,0
Rain,Highway,Truck,72,0,1,0,0
Rain,Urban,Car,39,17,1,1,1
Clear,Urban,Car,68,23,1,0,0
Rain,Highway,Car,110,17,1,0,0
Fog,Urban,Motorcycle,60,7,0,1,1
Clear,Highway,Motorcycle,92,16,1,0,0
Clear,Urban,Car,64,16,1,0,0
Clear,Rural,Car,61,4,1,0,0
Clear,Rural,Car,88,8,1,0,0
Rain,Urban,Car,48,7,0,0,0
Clear,Highway,Car,68,17,1,0,0
Rain,Urban,Car,34,21,1,0,0
Clear,Highway,Car,96,22,1,0,0
Clear,Highway,Car,70,9,1,0,0
Snow,Rural,Motorcycle,41,17,1,0,0
Clear,Rural,Car,76,13,1,0,0
Clear,Rural,Car,72,20,1,1,1
Clear,Rural,Car,71,8,1,0,0
Clear,Highway,Car,76,13,1,0,0
Clear,Urban,Car,45,18,1,0,0
Rain,Urban,Car,25,3,0,0,0
Clear,Urban,Car,39,22,1,0,0
Rain,Highway,Car,46,11,0,0,0
Rain,Rural,Car,60,22,1,0,0
Clear,Highway,Car,75,1,1,0,1
Clear,Urban,Car,78,23,1,0,0
Clear,Urban,Car,53,19,1,0,1
Clear,Rural,Car,46,20,1,0,0
Clear,Rural,Car,78,13,1,0,0
Clear,Urban,Car,76,10,1,0,0
Clear,Urban,Car,41,22,1,0,0
Clear,Urban,Car,76,14,0,0,0
Clear,Urban,Car,57,6,1,0,0
Clear,Urban,Truck,25,8,1,0,0
Snow,Highway,Car,68,19,1,0,0
Rain,Rural,Car,54,20,1,0,0
Clear,Urban,Car,50,17,1,0,0
Rain,Urban,Truck,53,9,1,0,0
Clear,Urban,Bus,68,14,1,1,0
Clear,Urban,Truck,91,1,1,0,0
Clear,Rural,Car,76,4,1,0,0
Clear,Urban,Car,51,16,0,0,0
Clear,Urban,Truck,55,21,1,0,0
Clear,Highway,Car,67,3,0,0,1
Clear,Highway,Car,63,13,1,0,0
Snow,Highway,Car,70,6,1,0,0
Clear,Urban,Car,63,15,1,0,0
Rain,Urban,Car,70,9,1,0,0
Rain,Rural,Car,62,7,1,0,0
Clear,Urban,Car,53,12,0,0,0
Clear,Highway,Car,115,17,0,0,0
Clear,Highway,Car,81,7,1,1,0
Clear,Highway,Motorcycle,89,15,1,0,1
Snow,Urban,Car,59,1,0,0,1
Snow,Urban,Car,100,18,1,0,0
Clear,Rural,Car,75,9,0,0,0
Clear,Urban,Motorcycle,74,23,1,0,0
Clear,Highway,Car,71,0,1,0,0
Clear,Highway,Car,59,12,1,0,0
Clear,Urban,Bus,64,1,0,0,0
Rain,Highway,Motorcycle,96,23,1,0,1
Snow,Rural,Bus,77,18,1,0,0
Clear,Urban,Car,68,8,1,0,0
Clear,Rural,Car,98,11,1,0,1
Rain,Rural,Car,89,1,1,1,1
Clear,Highway,Car,96,18,1,1,1
Clear,Urban,Motorcycle,62,9,0,0,0
Clear,Urban,Car,28,23,1,0,0
Rain,Urban,Car,46,2,1,0,0
Clear,Urban,Car,63,12,1,0,0
Rain,Rural,Truck,59,10,1,1,0
Rain,Urban,Car,59,22,1,0,0
Clear,Urban,Car,85,10,1,0,0
Rain,Highway,Car,82,2,1,1,1
Rain,Rural,Car,52,7,1,0,1
Clear,Urban,Car,56,0,1,0,0
Clear,Rural,Bus,70,15,1,0,0
Clear,Rural,Car,59,18,1,0,0
Clear,Urban,Car,60,2,1,0,0
Snow,Highway,Car,81,22,1,0,0
Clear,Rural,Car,94,4,1,0,1
Clear,Highway,Truck,92,10,1,0,1
Clear,Urban,Car,25,10,0,0,0
Clear,Urban,Car,50,18,1,1,0
Clear,Urban,Car,66,7,1,0,0
Clear,Urban,Car,67,7,1,0,0
Clear,Urban,Truck,49,23,1,0,0
Rain,Urban,Car,58,3,1,0,0
Clear,Highway,Bus,59,17,0,0,0
Clear,Urban,Bus,78,21,1,0,0
Clear,Rural,Car,99,5,1,0,0
Rain,Urban,Car,65,23,1,0,0
Rain,Highway,Car,101,10,1,0,0
Rain,Urban,Car,65,12,1,0,0
Clear,Rural,Car,69,19,1,0,0
Clear,Rural,Truck,39,17,0,0,0
Rain,Highway,Car,95,20,1,1,0
Clear,Urban,Car,63,23,1,0,0
Rain,Urban,Car,47,6,1,0,0
Clear,Urban,Car,79,1,1,0,0
Clear,Urban,Bus,75,4,1,1,1
Clear,Urban,Car,54,22,1,0,0
Clear,Highway,Truck,97,9,1,0,0
Rain,Highway,Car,73,14,0,0,0
Clear,Urban,Truck,57,6,1,0,0
Clear,Urban,Truck,65,15,1,0,0
Rain,Highway,Car,38,11,1,0,0
Clear,Urban,Car,46,20,1,0,0
Rain,Urban,Motorcycle,46,8,1,0,0
Fog,Highway,Car,55,21,1,0,0
Fog,Urban,Bus,88,2,1,0,0
Fog,Urban,Truck,72,8,1,0,0
Clear,Rural,Car,75,22,1,0,0
Clear,Urban,Car,38,6,1,1,0
Rain,Urban,Car,42,17,1,0,0
Clear,Highway,Car,68,16,1,1,0
Rain,Rural,Car,84,16,1,0,0
Clear,Urban,Bus,78,14,0,1,0
Clear,Urban,Car,96,21,1,0,0
Fog,Urban,Car,64,18,1,0,0
Snow,Urban,Bus,33,19,1,0,0
Rain,Rural,Car,46,22,1,0,0
Clear,Urban,Bus,68,17,0,0,0
Clear,Highway,Car,45,14,0,1,0
Clear,Rural,Motorcycle,70,15,0,0,0
Rain,Urban,Car,48,12,0,0,0
Clear,Rural,Car,113,11,1,0,0
Rain,Urban,Truck,46,2,1,0,0
Clear,Urban,Car,76,10,0,0,0
Clear,Highway,Car,100,2,1,0,0
Rain,Urban,Car,84,5,0,0,1
Rain,Rural,Truck,81,15,1,0,0
Clear,Urban,Car,46,11,1,0,0
Rain,Urban,Motorcycle,34,16,1,0,0
Clear,Highway,Car,96,14,1,0,0
Clear,Rural,Car,32,3,1,0,0
Rain,Urban,Motorcycle,42,3,1,0,0
Rain,Urban,Truck,57,2,1,0,1
Rain,Highway,Car,86,11,1,0,0
Clear,Urban,Car,48,14,1,1,0
Clear,Urban,Motorcycle,88,21,1,0,0
Clear,Rural,Car,48,12,1,0,0
Clear,Urban,Motorcycle,55,4,1,0,0
Clear,Urban,Car,50,1,1,0,0
Clear,Urban,Truck,56,23,1,0,0
Rain,Rural,Car,68,2,1,0,0
Rain,Urban,Car,54,13,0,1,1
Rain,Urban,Car,73,1,1,0,0
Clear,Highway,Car,93,1,1,0,0
Rain,Highway,Car,108,6,1,0,1
Clear,Urban,Car,44,6,1,0,0
Clear,Urban,Car,72,16,1,0,0
Snow,Urban,Car,57,13,1,0,0
Rain,Urban,Car,34,11,1,0,0
Clear,Urban,Car,44,9,1,0,0
Clear,Rural,Car,96,9,1,0,1
Rain,Highway,Car,92,23,1,0,0
Clear,Rural,Truck,76,3,1,0,0
Clear,Urban,Motorcycle,53,22,1,0,0
Snow,Rural,Car,74,10,1,0,0
Rain,Urban,Car,51,11,1,0,0
Snow,Urban,Motorcycle,35,16,1,0,1
Clear,Highway,Car,78,2,1,0,0
Snow,Highway,Motorcycle,90,8,1,0,1
Clear,Rural,Car,69,8,1,0,0
Fog,Rural,Truck,60,3,1,0,1
Clear,Urban,Truck,67,2,1,0,0
Rain,Highway,Car,79,9,1,0,0
Clear,Rural,Car,30,20,1,0,0
Clear,Highway,Bus,88,13,1,0,0
Clear,Urban,Car,58,13,0,0,0
Clear,Highway,Motorcycle,110,19,1,0,0
Clear,Urban,Car,71,10,1,0,0
Clear,Urban,Bus,53,8,0,0,0
Clear,Urban,Car,82,15,1,0,0
Rain,Highway,Motorcycle,73,20,1,0,1
Clear,Urban,Motorcycle,68,14,0,0,0
Snow,Urban,Car,30,22,1,0,0
Clear,Urban,Motorcycle,50,12,0,0,1
Rain,Urban,Car,57,14,1,0,0
Snow,Urban,Car,97,5,1,0,0
Clear,Urban,Car,64,8,1,0,0
Fog,Rural,Car,81,10,1,0,0
Rain,Highway,Truck,62,11,1,0,0
Snow,Highway,Motorcycle,45,16,1,0,0
Clear,Urban,Car,55,6,1,0,0
Clear,Urban,Truck,62,3,1,0,0
Rain,Highway,Motorcycle,62,20,1,0,0
Clear,Rural,Car,61,5,0,0,0
Clear,Rural,Bus,25,10,1,0,0
Clear,Rural,Car,98,19,0,0,0
Clear,Highway,Car,35,6,0,1,0
Rain,Rural,Bus,60,2,1,0,0
Clear,Urban,Car,45,3,1,0,0
Rain,Urban,Motorcycle,36,18,1,1,0
Clear,Urban,Car,67,6,1,0,0
Clear,Urban,Car,74,2,0,0,0
Rain,Rural,Car,35,20,1,1,0
Clear,Urban,Car,71,7,1,0,0
Clear,Urban,Car,56,6,1,0,0
Clear,Rural,Car,49,4,1,0,0
Rain,Urban,Motorcycle,50,12,1,0,0
Clear,Urban,Car,54,3,1,0,0
Clear,Urban,Car,77,18,1,0,0
Clear,Highway,Car,82,8,0,0,0
Rain,Urban,Car,53,4,1,0,0
Clear,Urban,Car,53,15,1,0,0
Clear,Rural,Car,85,19,1,0,0
Snow,Urban,Car,75,17,1,0,0
Fog,Highway,Motorcycle,104,18,1,0,0
Rain,Highway,Truck,85,4,1,0,1
Clear,Highway,Car,53,16,1,0,0
Clear,Urban,Car,63,0,0,0,0
Clear,Rural,Car,87,8,1,0,1
Clear,Rural,Motorcycle,78,8,1,0,0
Clear,Highway,Car,101,3,1,0,0
Clear,Urban,Car,43,8,0,0,0
Clear,Rural,Truck,86,18,0,0,0
Clear,Urban,Car,45,14,1,0,0
Clear,Highway,Car,80,4,1,0,0
Clear,Rural,Bus,79,20,0,0,0
Clear,Urban,Bus,40,14,1,0,0
Clear,Urban,Bus,72,18,1,0,0
Fog,Rural,Car,55,19,1,0,0
Rain,Urban,Car,57,1,1,1,0
Clear,Urban,Motorcycle,48,4,1,0,0
Clear,Urban,Truck,49,3,1,0,0
Clear,Rural,Car,81,18,1,0,0
Rain,Urban,Car,75,17,0,0,0
Clear,Urban,Car,67,9,1,0,0
Rain,Rural,Bus,86,16,1,0,1
Clear,Highway,Car,51,16,1,0,0
Clear,Urban,Car,20,5,1,0,0
Clear,Urban,Car,35,20,1,0,0
Clear,Highway,Car,95,19,1,0,0
Snow,Urban,Car,57,19,1,0,1
Clear,Urban,Truck,33,15,1,0,0
Snow,Rural,Car,62,19,1,0,0
Clear,Urban,Car,95,8,1,0,0
Clear,Highway,Bus,114,5,1,0,0
Rain,Highway,Car,88,6,1,0,0
Clear,Highway,Car,71,11,1,0,0
Snow,Rural,Car,83,13,1,0,0
Snow,Highway,Truck,87,0,1,0,0
Snow,Rural,Car,91,19,1,0,0
Snow,Highway,Car,87,0,1,0,0
Rain,Rural,Car,68,18,1,0,0
Clear,Urban,Car,50,15,1,0,0
Snow,Urban,Car,84,5,1,0,0
Clear,Rural,Car,70,20,0,0,1
Fog,Rural,Bus,92,19,1,1,0
Clear,Urban,Car,72,12,0,0,1
Rain,Urban,Car,60,23,1,1,0
Rain,Urban,Car,43,8,1,0,0
Clear,Highway,Car,57,3,1,1,0
Clear,Rural,Car,33,20,1,0,0
Fog,Rural,Car,34,1,1,0,0
Clear,Urban,Car,69,5,1,0,0
Rain,Rural,Car,31,20,1,0,0
Clear,Rural,Car,49,0,1,1,0
Clear,Urban,Car,51,18,1,0,0
Clear,Urban,Car,62,17,1,0,0
Clear,Rural,Truck,59,5,1,1,0
Snow,Urban,Car,56,20,0,0,0
Clear,Highway,Car,62,20,1,0,0
Fog,Urban,Car,36,17,1,0,0
Clear,Urban,Car,74,13,1,0,0
Clear,Rural,Car,78,4,1,0,0
Rain,Highway,Car,86,10,0,0,0
Snow,Urban,Car,68,2,0,0,1
Clear,Highway,Car,105,3,1,0,0
Clear,Urban,Car,61,6,1,0,0
Clear,Urban,Bus,79,7,1,0,0
Rain,Rural,Car,60,6,0,0,0
Clear,Highway,Car,93,9,1,0,0
Clear,Urban,Car,34,13,1,0,0
Clear,Urban,Car,56,15,1,0,0
Clear,Highway,Motorcycle,91,12,1,0,1
Clear,Highway,Car,119,10,1,0,0
Clear,Rural,Motorcycle,67,9,1,0,0
Clear,Urban,Truck,30,23,1,0,0
Snow,Urban,Car,48,7,1,0,0
Rain,Urban,Bus,47,23,1,0,0
Clear,Urban,Car,71,21,0,0,0
Clear,Rural,Truck,47,0,0,0,1
Clear,Highway,Bus,65,18,1,0,0
Clear,Urban,Car,88,17,1,0,0
Clear,Urban,Car,31,6,1,0,0
Rain,Rural,Motorcycle,62,9,1,0,0
Clear,Urban,Car,39,6,1,0,0
Clear,Urban,Motorcycle,50,22,1,0,0
Clear,Urban,Truck,44,17,1,0,0
Clear,Highway,Car,71,10,1,0,0
Clear,Urban,Motorcycle,50,7,1,0,0
Clear,Urban,Car,60,14,1,0,0
Rain,Urban,Truck,35,21,1,0,0
Clear,Highway,Car,124,17,1,0,0
Clear,Urban,Motorcycle,20,18,1,0,0
Clear,Highway,Car,83,14,1,0,0
Snow,Highway,Car,101,10,1,1,1
Rain,Urban,Car,88,4,1,0,0
Clear,Urban,Car,50,19,1,0,0
Snow,Highway,Car,99,20,0,0,0
Clear,Urban,Bus,44,0,0,0,0
Clear,Urban,Motorcycle,76,11,1,0,0
Clear,Highway,Car,90,7,1,0,0
Clear,Urban,Motorcycle,55,4,0,0,0
Snow,Highway,Car,87,3,1,0,1
Clear,Urban,Car,66,20,1,0,0
Rain,Urban,Car,90,19,0,0,1
Clear,Highway,Car,42,20,1,0,0
Rain,Urban,Car,62,16,1,0,0
Rain,Urban,Car,81,14,1,0,0
Clear,Urban,Car,84,2,1,0,0
Rain,Urban,Car,54,7,1,0,0
Rain,Highway,Bus,60,1,1,0,0
Clear,Rural,Car,59,22,1,0,0
Clear,Rural,Car,71,7,1,0,0
Clear,Urban,Car,33,6,1,1,0
Clear,Rural,Car,88,9,1,0,0
Fog,Urban,Car,73,20,1,0,0
Clear,Highway,Car,73,13,1,0,0
Rain,Highway,Car,126,23,1,0,1
Clear,Highway,Car,75,18,1,0,0
Clear,Urban,Car,69,16,1,0,0
Clear,Rural,Motorcycle,75,14,1,0,0
Clear,Highway,Car,72,15,1,0,0
Clear,Urban,Car,52,0,0,0,0
Clear,Urban,Car,67,9,1,0,0
Clear,Highway,Car,86,11,0,0,1
Clear,Highway,Bus,54,6,1,0,0
Clear,Rural,Car,64,1,0,0,0
Clear,Urban,Car,68,5,1,0,0
Clear,Highway,Car,106,13,1,0,0
Clear,Highway,Motorcycle,63,16,1,0,0
Clear,Urban,Car,59,6,1,0,0
Snow,Urban,Car,69,2,1,0,0
Clear,Highway,Car,85,13,1,0,0
Clear,Urban,Car,32,5,1,0,0
Snow,Urban,Car,59,4,1,0,0
Rain,Rural,Motorcycle,75,10,1,0,0
Clear,Highway,Car,87,0,1,0,0
Snow,Urban,Car,25,12,1,0,0
Snow,Urban,Truck,63,9,1,0,1
Clear,Urban,Car,58,3,0,0,0
Clear,Urban,Car,33,8,1,0,0
Clear,Highway,Car,73,13,1,1,0
Clear,Urban,Truck,62,5,1,0,0
Clear,Highway,Car,66,1,1,0,0
Rain,Urban,Car,97,16,1,0,0
Clear,Rural,Truck,76,22,0,1,1
Rain,Rural,Car,64,2,1,0,0
Rain,Urban,Bus,52,2,1,1,0
Rain,Urban,Car,55,19,1,0,0
Rain,Highway,Car,85,13,0,0,0
Clear,Highway,Car,96,22,1,0,0
Clear,Urban,Truck,61,7,1,0,0
Rain,Urban,Car,52,21,1,0,0
Clear,Urban,Car,57,18,1,0,0
Clear,Urban,Car,72,11,1,0,0
Snow,Rural,Car,76,18,1,0,0
Fog,Rural,Car,89,6,1,0,0
Rain,Urban,Car,44,9,1,0,0
Rain,Urban,Car,90,10,1,0,0
Clear,Rural,Car,90,4,1,0,0
Clear,Urban,Car,70,6,0,0,0
Rain,Highway,Car,99,17,1,0,1
Clear,Urban,Car,34,18,1,0,0
Clear,Urban,Car,59,16,1,0,0
Clear,Urban,Car,65,2,1,0,0
Rain,Highway,Car,59,0,0,0,1
Clear,Urban,Car,63,11,1,0,0
Snow,Urban,Car,58,13,1,0,0
Rain,Urban,Motorcycle,50,23,1,0,0
Clear,Urban,Car,33,13,1,0,0
Snow,Highway,Car,45,14,0,0,0
Clear,Urban,Motorcycle,26,7,1,1,0
Clear,Highway,Truck,91,14,1,0,0
Clear,Highway,Car,99,17,1,0,0
Clear,Rural,Car,106,0,1,1,1
Clear,Highway,Car,83,11,1,0,0
Clear,Urban,Bus,72,6,1,0,0
